#SKILL
#SKILL
Name        farsight~
SpellFun    spell_farsight~
Target      0
MinPos      8
MinMana     10
Beats       20
Damage      farsight~
MsgOff      !Farsight!~
Race        0
End

#SKILL
Name        fireball~
SpellFun    spell_fireball~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      fireball~
MsgOff      !Fireball!~
Race        0
Ranged       1
End

#SKILL
Name        ice blast~
SpellFun    spell_ice_blast~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      ice blast~
MsgOff      !Ice Blast!~
Race        0
Ranged       1
End

#SKILL
Name        fireproof~
SpellFun    spell_fireproof~
Target      4
MinPos      8
MinMana     10
Beats       12
MsgObj      $p's protective aura fades.~
Race        0
End

#SKILL
Name        flamestrike~
SpellFun    spell_flamestrike~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      flamestrike~
MsgOff      !Flamestrike!~
Race        0
End

#SKILL
Name        fly~
SpellFun    spell_fly~
Target      2
MinPos      8
MinMana     10
Beats       18
MsgOff      You slowly float to the ground.~
Race        0
End

#SKILL
Name        floating disc~
SpellFun    spell_floating_disc~
Target      0
MinPos      8
MinMana     40
Beats       24
MsgOff      The floating disc fades from existence.~
Race        0
End

#SKILL
Name        frenzy~
SpellFun    spell_frenzy~
Target      2
MinPos      8
MinMana     30
Beats       24
MsgOff      Your rage ebbs.~
Race        0
End

#SKILL
Name        gate~
SpellFun    spell_gate~
Target      0
MinPos      7
MinMana     80
Beats       12
MsgOff      !Gate!~
Race        0
End

#SKILL
Name        giant strength~
SpellFun    spell_giant_strength~
Target      2
MinPos      8
MinMana     20
Beats       12
MsgOff      You feel weaker.~
Race        0
End

#SKILL
Name        harm~
SpellFun    spell_harm~
Target      1
MinPos      7
MinMana     35
Beats       12
Damage      harm spell~
MsgOff      !Harm!,        ~
Race        0
End

#SKILL
Name        haste~
SpellFun    spell_haste~
Target      2
MinPos      7
MinMana     30
Beats       12
MsgOff      You feel yourself slow down.~
Race        0
End

#SKILL
Name        heal~
SpellFun    spell_heal~
Target      2
MinPos      7
MinMana     50
Beats       12
MsgOff      !Heal!~
Race        0
End

#SKILL
Name        heat metal~
SpellFun    spell_heat_metal~
Target      1
MinPos      7
MinMana     25
Beats       18
Damage      spell~
MsgOff      !Heat Metal!~
Race        0
End

#SKILL
Name        holy word~
SpellFun    spell_holy_word~
Target      0
MinPos      7
MinMana     200
Beats       24
Damage      divine wrath~
MsgOff      !Holy Word!~
Race        0
End

#SKILL
Name        identify~
SpellFun    spell_identify~
Target      4
MinPos      8
MinMana     12
Beats       24
MsgOff      !Identify!~
Race        0
End

#SKILL
Name        infravision~
SpellFun    spell_infravision~
Target      2
MinPos      8
MinMana     5
Beats       18
MsgOff      You no longer see in the dark.~
Race        0
End

#SKILL
Name        invisibility~
SpellFun    spell_invis~
Target      5
MinPos      8
MinMana     5
Beats       12
MsgOff      You are no longer invisible.~
MsgObj      $p fades into view.~
Race        0
End

#SKILL
Name        know alignment~
SpellFun    spell_know_alignment~
Target      2
MinPos      7
MinMana     9
Beats       12
MsgOff      !Know Alignment!~
Race        0
End

#SKILL
Name        lightning bolt~
SpellFun    spell_lightning_bolt~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      lightning bolt~
MsgOff      !Lightning Bolt!~
Race        0
Ranged       1
End

#SKILL
Name        locate object~
SpellFun    spell_locate_object~
Target      0
MinPos      8
MinMana     20
Beats       18
MsgOff      !Locate Object!~
Race        0
End

#SKILL
Name        magic missile~
SpellFun    spell_magic_missile~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      magic missile~
MsgOff      !Magic Missile!~
Race        0
Ranged       1
End

#SKILL
Name        mass healing~
SpellFun    spell_mass_healing~
Target      0
MinPos      8
MinMana     100
Beats       36
MsgOff      !Mass Healing!~
Race        0
End

#SKILL
Name        mass invisibility~
SpellFun    spell_mass_invis~
Target      0
MinPos      8
MinMana     20
Beats       24
MsgOff      You are no longer invisible.~
Race        0
End

#SKILL
Name        nexus~
SpellFun    spell_nexus~
Target      0
MinPos      8
MinMana     150
Beats       36
MsgOff      !Nexus!~
Race        0
End

#SKILL
Name        pass door~
SpellFun    spell_pass_door~
Target      3
MinPos      8
MinMana     20
Beats       12
MsgOff      You feel solid again.~
Race        0
End

#SKILL
Name        plague~
SpellFun    spell_plague~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      sickness~
MsgOff      Your sores vanish.~
Race        0
End

#SKILL
Name        poison~
SpellFun    spell_poison~
Target      6
MinPos      7
MinMana     10
Beats       12
Damage      poison~
MsgOff      You feel less sick.~
MsgObj      The poison on $p dries up.~
Race        0
End

#SKILL
Name        portal~
SpellFun    spell_portal~
Target      0
MinPos      8
MinMana     100
Beats       24
MsgOff      !Portal!~
Race        0
End

#SKILL
Name        protection evil~
SpellFun    spell_protection_evil~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel less protected.~
Race        0
End

#SKILL
Name        protection good~
SpellFun    spell_protection_good~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      You feel less protected.~
Race        0
End

#SKILL
Name        ray of truth~
SpellFun    spell_ray_of_truth~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      ray of truth~
MsgOff      !Ray of Truth!~
Race        0
End

#SKILL
Name        recharge~
SpellFun    spell_recharge~
Target      4
MinPos      8
MinMana     60
Beats       24
MsgOff      !Recharge!~
Race        0
End

#SKILL
Name        refresh~
SpellFun    spell_refresh~
Target      2
MinPos      8
MinMana     12
Beats       18
Damage      refresh~
MsgOff      !Refresh!~
Race        0
End

#SKILL
Name        remove curse~
SpellFun    spell_remove_curse~
Target      5
MinPos      8
MinMana     5
Beats       12
MsgOff      !Remove Curse!~
Race        0
End

#SKILL
Name        sanctuary~
SpellFun    spell_sanctuary~
Target      2
MinPos      8
MinMana     75
Beats       12
MsgOff      The white aura around your body fades.~
Race        0
End

#SKILL
Name        shield~
SpellFun    spell_shield~
Target      2
MinPos      8
MinMana     12
Beats       18
MsgOff      Your force shield shimmers then fades away.~
Race        0
End

#SKILL
Name        shocking grasp~
SpellFun    spell_shocking_grasp~
Target      1
MinPos      7
MinMana     15
Beats       12
Damage      shocking grasp~
MsgOff      !Shocking Grasp!~
Race        0
End

#SKILL
Name        sleep~
SpellFun    spell_sleep~
Target      1
MinPos      8
MinMana     15
Beats       12
MsgOff      You feel less tired.~
Race        0
End

#SKILL
Name        slow~
SpellFun    spell_slow~
Target      1
MinPos      7
MinMana     30
Beats       12
MsgOff      You feel yourself speed up.~
Race        0
End

#SKILL
Name        stone skin~
SpellFun    spell_stone_skin~
Target      3
MinPos      8
MinMana     12
Beats       18
MsgOff      Your skin feels soft again.~
Race        0
End

#SKILL
Name        summon~
SpellFun    spell_summon~
Target      0
MinPos      8
MinMana     50
Beats       12
MsgOff      !Summon!~
Race        0
End

#SKILL
Name        teleport~
SpellFun    spell_teleport~
Target      2
MinPos      7
MinMana     35
Beats       12
MsgOff      !Teleport!~
Race        0
End

#SKILL
Name        ventriloquate~
SpellFun    spell_ventriloquate~
Target      0
MinPos      8
MinMana     5
Beats       12
MsgOff      !Ventriloquate!~
Race        0
End

#SKILL
Name        weaken~
SpellFun    spell_weaken~
Target      1
MinPos      7
MinMana     20
Beats       12
Damage      spell~
MsgOff      You feel stronger.~
Race        0
End

#SKILL
Name        word of recall~
SpellFun    spell_word_of_recall~
Target      3
MinPos      8
MinMana     5
Beats       12
MsgOff      !Word of Recall!~
Race        0
End

#SKILL
Name        acid breath~
SpellFun    spell_acid_breath~
Target      1
MinPos      7
MinMana     100
Beats       24
Damage      blast of acid~
MsgOff      !Acid Breath!~
Race        0
End

#SKILL
Name        fire breath~
SpellFun    spell_fire_breath~
Target      1
MinPos      7
MinMana     200
Beats       24
Damage      blast of flame~
MsgOff      The smoke leaves your eyes.~
Race        0
End

#SKILL
Name        frost breath~
SpellFun    spell_frost_breath~
Target      1
MinPos      7
MinMana     125
Beats       24
Damage      blast of frost~
MsgOff      !Frost Breath!~
Race        0
End

#SKILL
Name        gas breath~
SpellFun    spell_gas_breath~
Target      0
MinPos      7
MinMana     175
Beats       24
Damage      blast of gas~
MsgOff      !Gas Breath!~
Race        0
End

#SKILL
Name        lightning breath~
SpellFun    spell_lightning_breath~
Target      1
MinPos      7
MinMana     150
Beats       24
Damage      blast of lightning~
MsgOff      !Lightning Breath!~
Race        0
End

#SKILL
Name        general purpose~
SpellFun    spell_general_purpose~
Target      1
MinPos      7
MinMana     0
Beats       12
Damage      general purpose ammo~
MsgOff      !General Purpose Ammo!~
Race        0
End

#SKILL
Name        high explosive~
SpellFun    spell_high_explosive~
Target      1
MinPos      7
MinMana     0
Beats       12
Damage      high explosive ammo~
MsgOff      !High Explosive Ammo!~
Race        0
End

#SKILL
Name        locate wizard mark~
SpellFun    spell_locate_wizard_mark~
Target      0
MinPos      8
MinMana     20
Beats       18
MsgOff      !Locate Wizard Mark!~
Race        0
End

#SKILL
Name        axe~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Axe!~
Race        0
End

#SKILL
Name        dagger~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Dagger!~
Race        0
End

#SKILL
Name        flail~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Flail!~
Race        0
End

#SKILL
Name        mace~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Mace!~
Race        0
End

#SKILL
Name        polearm~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Polearm!~
Race        0
End

#SKILL
Name        shield block~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Shield!~
Race        0
End

#SKILL
Name        spear~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Spear!~
Race        0
End

#SKILL
Name        sword~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !sword!~
Race        0
End

#SKILL
Name        whip~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Whip!~
Race        0
End

#SKILL
Name        backstab~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       24
Damage      backstab~
MsgOff      !Backstab!~
Race        0
End

#SKILL
Name        bash~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       24
Damage      bash~
MsgOff      !Bash!~
Race        0
End

#SKILL
Name        berserk~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       24
MsgOff      You feel your pulse slow down.~
Race        0
End

#SKILL
Name        dirt kicking~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       24
Damage      kicked dirt~
MsgOff      You rub the dirt out of your eyes.~
Race        0
End

#SKILL
Name        disarm~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       24
MsgOff      !Disarm!~
Race        0
End

#SKILL
Name        dodge~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Dodge!~
Race        0
End

#SKILL
Name        enhanced damage~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Enhanced Damage!~
Race        0
End

#SKILL
Name        envenom~
SpellFun    spell_null~
Target      0
MinPos      5
MinMana     0
Beats       36
MsgOff      !Envenom!~
Race        0
End

#SKILL
Name        hand to hand~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Hand to Hand!~
Race        0
End

#SKILL
Name        kick~
SpellFun    spell_null~
Target      1
MinPos      7
MinMana     0
Beats       12
Damage      kick~
MsgOff      !Kick!~
Race        0
End

#SKILL
Name        parry~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Parry!~
Race        0
End

#SKILL
Name        rescue~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       12
MsgOff      !Rescue!~
Race        0
End

#SKILL
Name        trip~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       24
Damage      trip~
MsgOff      !Trip!~
Race        0
End

#SKILL
Name        second attack~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Second Attack!~
Race        0
End

#SKILL
Name        third attack~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      !Third Attack!~
Race        0
End

#SKILL
Name        fast healing~
SpellFun    spell_null~
Target      0
MinPos      4
MinMana     0
Beats       0
MsgOff      !Fast Healing!~
Race        0
End

#SKILL
Name        haggle~
SpellFun    spell_null~
Target      0
MinPos      5
MinMana     0
Beats       0
MsgOff      !Haggle!~
Race        0
End

#SKILL
Name        hide~
SpellFun    spell_null~
Target      0
MinPos      5
MinMana     0
Beats       12
MsgOff      !Hide!~
Race        0
End

#SKILL
Name        lore~
SpellFun    spell_null~
Target      0
MinPos      5
MinMana     0
Beats       12
MsgOff      !Lore!~
Race        0
End

#SKILL
Name        meditation~
SpellFun    spell_null~
Target      0
MinPos      4
MinMana     0
Beats       0
MsgOff      Meditation~
Race        0
End

#SKILL
Name        peek~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       0
MsgOff      !Peek!~
Race        0
End

#SKILL
Name        pick lock~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
MsgOff      !Pick!~
Race        0
End

#SKILL
Name        sneak~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
MsgOff      You no longer feel stealthy.~
Race        0
End

#SKILL
Name        steal~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       24
MsgOff      !Steal!~
Race        0
End

#SKILL
Name        scrolls~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       24
MsgOff      !Scrolls!~
Race        0
End

#SKILL
Name        staves~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
MsgOff      !Staves!~
Race        0
End

#SKILL
Name        wands~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
MsgOff      !Wands!~
Race        0
End

#SKILL
Name        recall~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
MsgOff      !Recall!~
Race        0
End

#SKILL
Name        dual wield~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       12
MsgOff      !Dual Wield!~
Race        0
End

#SKILL
Name        spellcraft~
SpellFun    spell_null~
Target      0
MinPos      8
MinMana     0
Beats       0
MsgOff      !Spellcraft!~
Race        0
End

#SKILL
Name        swim~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        waves of weariness~
SpellFun    spell_waves_of_weariness~
Target      1
MinPos      8
MinMana     20
Beats       12
MsgOff      You feel less weary.~
Race        0
End

#SKILL
Name        sacrificial heal~
SpellFun    spell_sacrificial_heal~
Target      2
MinPos      8
MinMana     250
Beats       12
Race        0
End

#SKILL
Name        mass refresh~
SpellFun    spell_mass_refresh~
Target      2
MinPos      8
MinMana     15
Beats       12
Race        0
End

#SKILL
Name        vitalizing presence~
SpellFun    spell_vitalizing_presence~
Target      2
MinPos      8
MinMana     25
Beats       12
MsgOff      You feel the vitalizing presence leave your body.~
Race        0
End

#SKILL
Name        life boost~
SpellFun    spell_life_boost~
Target      2
MinPos      8
MinMana     10
Beats       12
MsgOff      You no longer feel as vitalized.~
Race        0
End

#SKILL
Name        magic resistance~
SpellFun    spell_magic_resistance~
Target      3
MinPos      8
MinMana     25
Beats       12
MsgOff      You no longer have a resistance to magic.~
Race        0
End

#SKILL
Name        mana transfer~
SpellFun    spell_mana_transfer~
Target      2
MinPos      8
MinMana     50
Beats       12
Race        0
End

#SKILL
Name        cure weaken~
SpellFun    spell_cure_weaken~
Target      2
MinPos      8
MinMana     10
Beats       12
Race        0
End

#SKILL
Name        restore mental presence~
SpellFun    spell_restore_mental_presence~
Target      2
MinPos      8
MinMana     10
Beats       12
Race        0
End

#SKILL
Name        sense affliction~
SpellFun    spell_sense_affliction~
Target      3
MinPos      8
MinMana     20
Beats       12
MsgOff      You can no longer sense those that are afflicted.~
Race        0
End

#SKILL
Name        cure slow~
SpellFun    spell_cure_slow~
Target      2
MinPos      8
MinMana     10
Beats       12
Race        0
End

#SKILL
Name        immortal blessing~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        nourishment~
SpellFun    spell_nourishment~
Target      2
MinPos      0
MinMana     5
Beats       12
Race        0
End

#SKILL
Name        enhanced recovery~
SpellFun    spell_enhanced_recovery~
Target      2
MinPos      8
MinMana     20
Beats       12
MsgOff      The enhanced recovery leaves your body.~
Race        0
End

#SKILL
Name        dirge~
SpellFun    spell_null~
Target      0
MinPos      7
MinMana     0
Beats       0
MsgOff      You are no longer affected by the mystic dirge.~
Race        0
End

#SKILL
Name        disorientation~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      You feel less disoriented.~
Race        0
End

#SKILL
Name        blind fighting~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
Race        0
End

#SKILL
Name        song of protection~
SpellFun    spell_song_of_protection~
Target      2
MinPos      8
MinMana     5
Beats       12
Race        0
End

#SKILL
Name        healers bind~
SpellFun    spell_healers_bind~
Target      0
MinPos      8
MinMana     200
Beats       36
Race        0
End

#SKILL
Name        song of dissonance~
SpellFun    spell_song_of_dissonance~
Target      0
MinPos      7
MinMana     25
Beats       12
MsgOff      You can hear again.~
Race        0
End

#SKILL
Name        cure deafness~
SpellFun    spell_cure_deafness~
Target      2
MinPos      8
MinMana     10
Beats       12
Race        0
End

#SKILL
Name        enhanced recall~
SpellFun    spell_null~
Target      0
MinPos      0
MinMana     0
Beats       0
MsgOff      !Enhanced Recall!~
Race        0
End

#SKILL
Name        disorient~
SpellFun    spell_null~
Target      1
MinPos      7
MinMana     0
Beats       12
Race        0
End

#SKILL
Name        remove faerie fire~
SpellFun    spell_remove_faerie_fire~
Target      2
MinPos      7
MinMana     10
Beats       12
MsgOff      !Remove Faerie Fire!~
Race        0
End

#SKILL
Name        gore~
SpellFun    spell_null~
Target      0
MinPos      7
